-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
activity#com.volt.maximobile.TaxesAndFeesActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:78:9-83
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:78:56-80
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:78:19-55
activity#com.volt.maximobile.AddTaxActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:79:9-77
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:79:50-74
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:79:19-49
activity#com.volt.maximobile.DiscountsActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:80:9-80
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:80:53-77
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:80:19-52
activity#com.volt.maximobile.AddDiscountActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:81:9-82
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:81:55-79
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:81:19-54
activity#com.volt.maximobile.TipsAndDiscountsHubActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:82:9-90
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:82:63-87
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:82:19-62
activity#com.volt.maximobile.TipConfigActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:83:9-80
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:83:53-77
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:83:19-52
activity#com.volt.maximobile.ConfigurationActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:85:9-84
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:85:57-81
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:85:19-56
activity#com.volt.maximobile.SideMenuActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:86:9-79
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:86:52-76
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:86:19-51
activity#com.volt.maximobile.DeviceActivationActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:87:9-87
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:87:60-84
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:87:19-59
activity#com.volt.maximobile.PaymentMethodsActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:88:9-85
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:88:58-82
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:88:19-57
activity#com.volt.maximobile.OrderConfigurationActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:89:9-89
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:89:62-86
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:89:19-61
activity#com.volt.maximobile.KitchenOrderConfigurationActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:90:9-96
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:90:69-93
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:90:19-68
activity#com.volt.maximobile.OrderTypesConfigureActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:91:9-90
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:91:63-87
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:91:19-62
activity#com.volt.maximobile.ToGoConfigureActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:92:9-84
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:92:57-81
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:92:19-56
activity#com.volt.maximobile.DineInConfigureActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:93:9-86
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:93:59-83
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:93:19-58
activity#com.volt.maximobile.BarTabConfigureActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:94:9-86
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:94:59-83
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:94:19-58
activity#com.volt.maximobile.OnlineOrderingConfigureActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:95:9-94
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:95:67-91
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:95:19-66
activity#com.volt.maximobile.OnlineOrderingBusinessHoursActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:96:9-98
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:96:71-95
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:96:19-70
activity#com.volt.maximobile.InventoryConfigActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:97:9-86
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:97:59-83
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:97:19-58
activity#com.volt.maximobile.ReceiptDisplayConfigActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:98:9-91
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:98:64-88
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:98:19-63
activity#com.volt.maximobile.ReceiptPrintingSettingsActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:99:9-102:74
	android:parentActivityName
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:102:13-71
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:100:13-60
activity#com.volt.maximobile.ViewEditReceiptActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:103:9-86
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:103:59-83
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:103:19-58
activity#com.volt.maximobile.SignatureSettingsActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:104:9-88
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:104:61-85
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:104:19-60
activity#com.volt.maximobile.ItemSelectorActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:105:9-83
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:105:56-80
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:105:19-55
activity#com.volt.maximobile.PrintersActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:107:9-79
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:107:52-76
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:107:19-51
activity#com.volt.maximobile.PrinterDetailActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:108:9-84
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:108:57-81
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:108:19-56
activity#com.volt.maximobile.PrinterListActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:109:9-82
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:109:55-79
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:109:19-54
activity#com.volt.maximobile.AddPrinterActivity
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:110:9-81
	android:exported
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:110:54-78
	android:name
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:110:19-53
queries
ADDED from [dvpaylite-sdk.aar] C:\Users\ernes\.gradle\caches\transforms-3\4a2cf750a6d03565d1c7474fc1adbeb6\transformed\dvpaylite-sdk\AndroidManifest.xml:9:5-11:15
MERGED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:9:5-11:15
MERGED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:9:5-11:15
package#com.denovo.app.top
ADDED from [dvpaylite-sdk.aar] C:\Users\ernes\.gradle\caches\transforms-3\4a2cf750a6d03565d1c7474fc1adbeb6\transformed\dvpaylite-sdk\AndroidManifest.xml:10:9-54
	android:name
		ADDED from [dvpaylite-sdk.aar] C:\Users\ernes\.gradle\caches\transforms-3\4a2cf750a6d03565d1c7474fc1adbeb6\transformed\dvpaylite-sdk\AndroidManifest.xml:10:18-51
package#com.denovo.app.kozen
ADDED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:10:9-56
	android:name
		ADDED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:10:18-53
uses-permission#android.permission.BLUETOOTH
ADDED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:7:5-68
	android:name
		ADDED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:7:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:8:5-76
	android:name
		ADDED from [com.starmicronics:stario10:1.11.2] C:\Users\ernes\.gradle\caches\transforms-3\9618cfd8fc80aed2f677c24f41efba8c\transformed\stario10-1.11.2\AndroidManifest.xml:8:22-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\6e00ac319731f90afc648acccad5245f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
